id,barcode,item_id
1,"9781908614377",93
2,"9780521476584",94
3,"9780131588677",95
4,"9780131402010",96
5,"9781859644898",97
6,"9781859645130",98
7,"9780136133681",99
8,"9780132330961",100
9,"9780136127802",101
10,"9780132050661",102
11,"9780194416153",103
12,"9780194416306",104
13,"9780194416146",105
14,"9780194416122",106
15,"9780194416290",107
16,"9780007507115",108
17,"9780131990272",109
18,"9780521469081",110
19,"9780521547765",111
20,"9780007542314",112
21,"9780007458714",113
22,"9780007497744",114
23,"9781107614031",115
24,"9781107615267",116
25,"9781107614017",117
26,"9780131402003",118
27,"9780131401983",119
28,"9781859645185",120
29,"9781908614360",121
30,"9780132336758",122
31,"9780132336765",123
32,"9780136133193",124
33,"9780136133186",125
34,"9780136133698",126
35,"9780132409902",127
36,"9780132409919",128
37,"9780132336437",129
38,"9780132336451",130
39,"9782761341455",131
40,"9780194416238",132
41,"9780194416283",133
42,"9781111356422",134
43,"9781111356002",135
44,"9781424029389",136
45,"9780132089036",137
46,"9780521534055",138
47,"9781424029419",139
48,"9781285846927",140
49,"9781905085576",141
50,"9781905085569",142
51,"9780521140706",143
52,"9781859647769",144
53,"9781859647868",145
54,"9781859647820",146
55,"9781859647967",147
56,"9781859647721",148
57,"9781859647929",149
58,"9781859647523",150
59,"9781859648261",151
60,"9781859647608",152
61,"9781859648070",153
62,"9780230431942",154
63,"9780618639465",155
64,"9781107614093",156
65,"9781107614048",157
66,"9781107614000",158
67,"9780230029149",159
68,"9780230029156",160
69,"9780230029163",161
70,"9780230029170",162
71,"9781908614384",163
72,"9780521213462",164
73,"9781111064341",165
74,"9781424028894",166
75,"9781424006373",167
76,"9781424029372",168
77,"9781424029402",169
78,"9781424029426",170
79,"9781424029396",171
80,"9780131305489",172
81,"9780131189461",173
82,"9781896942117",174
83,"9780130611994",175
84,"9780131840324",176
85,"9780521346757",177
86,"9780521346733",178
87,"9780521438698",179
88,"9780175559770",180
89,"9780744582376",181
90,"9780194217163",182
91,"9781859645291",183
92,"9780194372794",184
93,"9780194372756",185
94,"9781908614315",186
95,"9781908614308",187
96,"9781859647479",188
97,"9781859647462",189
98,"9781859647028",190
99,"9781405086066",191
100,"9781908614407",192
101,"9781908614391",193
102,"9781859645024",194
103,"9781782600701",195
104,"9781859644850",196
105,"9781859645031",197
106,"9781859644867",198
107,"9780415384209",199
108,"9780415595810",200
109,"9781138778504",201
110,"9781111352097",202
111,"9780521657952",203
112,"9780521140942",204
113,"9781859647936",205
114,"9781859647738",206
115,"9781859647776",207
116,"9781859647837",208
117,"9781859647875",209
118,"9781859647974",210
119,"9781859647615",211
120,"9781859647530",212
121,"9781859648278",213
122,"9780472088560",214
123,"9780472088577",215
124,"9781446210918",216
125,"9780132912747",217
126,"9780132915694",218
127,"9780132915663",219
128,"9780132912716",220
129,"9781285750750",221
